EPROM1		EPROM2		EPROM3
0000 0000	0100 1000	0001 0101 取址(NOP_HLT)	[00000] 
0000 0000	1010 0100	1000 0000		[10101]

0000 0001 	0000 1000	0001 1110 中断响应	[10000] 
0000 0000 	1010 1110	0100 0000		[11110]

0000 0000	1111 1110	0100 0000 IRET		[00111] 

0000 0000	0100 1000	0011 1010 LAD		[01000]
0000 0000	1010 1000	0001 1101		[11010] case1 	
0000 0000	0101 1000	0001 1101		[11011] case2	
0000 0000	0010 0010	0100 0000		[11101] 

0000 0000	0100 1000 	0011 0110 STO		[01001]
0000 0000	1010 1000	0001 0001 		[10110] case1 
0000 0000	0101 1000	0001 0001		[10111] case2
0000 0000	0001 1010	0100 0000		[10001]

1001 0000 	0001 1100	0011 1000 ADD		[01101]	
0000 0000	0100 1000	0001 1100		[11000] ALU1(case1)
0000 0000	1010 1100	0001 0100		[11100] ALU2(case1)
0000 0000	0101 1100	0001 0100		[11001] ALU1(case2)
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)

0110 0000 	0001 1100	0011 1000 SUB		[01100] 
0000 0000	0100 1000	0001 1100		[11000] ALU1(case1)
0000 0000	1010 1100	0001 0100		[11100] ALU2(case1)
0000 0000	0101 1100	0001 0100		[11001] ALU1(case2)
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)

1011 1000 	0001 1100	0011 1000 AND		[01110] 
0000 0000	0100 1000	0001 1100		[11000] ALU1(case1)
0000 0000	1010 1100	0001 0100		[11100] ALU2(case1)
0000 0000	0101 1100	0001 0100		[11001] ALU1(case2)
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)

1110 1000 	0001 1100	0011 1000 OR		[01111] 
0000 0000	0100 1000	0001 1100		[11000] ALU1(case1)
0000 0000	1010 1100	0001 0100		[11100] ALU2(case1)
0000 0000	0101 1100	0001 0100		[11001] ALU1(case2)
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)


0110 1000 	0001 1100	0011 1000 XOR		[01011] 
0000 0000	0100 1000	0001 1100		[11000] ALU1(case1)
0000 0000	1010 1100	0001 0100		[11100] ALU2(case1)
0000 0000	0101 1100	0001 0100		[11001] ALU1(case2)
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)


1111 1000	0001 1100	0001 0011 SHT		[01010] 
1111 1010	0000 1100	0001 0100		[10011] 
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)

0000 0000	0100 1000 	0011 1110 JMP		[00001]
0000 0000 	1010 1110	0100 0000		[11110] case1(中断响应2) 
0000 0000	1101 1111	0100 0000		[11111] case2 

0000 0000	0100 1000	0001 0010 SET		[00011]
0000 0000	1010 0010	0100 0000		[10010]

0000 0000	0110 0010	0100 0000 IN		[00100]

0000 0000	0001 0110	0100 0000 OUT		[00101]

0000 0000	0101 0010	0100 0000 MOV		[00110]

0000 0100	0001 1100	0001 0100 SOP		[00010] 
0000 0000	0011 0010	0100 0000		[10100] ALU3(case1)2(case2)
