EPROM1		EPROM2		EPROM3
0000 0000	0100 1000	0001 0101 取址(NOP) 	[00000] 取址(NOP_HLT)1 
0000 0000	0100 1000 	0011 1110 JMP		[00001] JMP1 
0000 0100	0001 1100	0001 0100 SOP		[00010] SOP1 
0000 0000	0100 1000	0001 0010 SET		[00011] SET1 
0000 0000	0110 0010	0100 0000 IN		[00100] IN1
0000 0000	0001 0110	0100 0000 OUT		[00101] OUT1
0000 0000	0101 0010	0100 0000 MOV		[00110] MOV1
0000 0000	1111 1110	0100 0000 IRET		[00111] IRET1 
0000 0000	0100 1000	0011 1010 LAD		[01000] LAD1
0000 0000	0100 1000 	0011 0110 STO		[01001] STO1
1111 1000	0001 1100	0001 0011 SHT		[01010] SHT1 
0110 1000 	0001 1100	0011 1000 XOR		[01011] XOR1 
0110 0000 	0001 1100	0011 1000 SUB		[01100] SUB1 
1001 0000 	0001 1100	0011 1000 ADD		[01101] ADD1 
1011 1000 	0001 1100	0011 1000 AND		[01110] AND1 
1110 1000 	0001 1100	0011 1000 OR		[01111] OR1 

0000 0001 	0000 1000	0001 1110 中断响应	[10000] 中断响应1 
0000 0000	0001 1010	0100 0000		[10001] STO3  
0000 0000	1010 0010	0100 0000		[10010] SET2
1111 1010	0000 1100	0001 0100		[10011] SHT2 
0000 0000	0011 0010	0100 0000		[10100] ADD\SUB\AND\OR\XOR 4(case1)3(case2)\SOP2\SHT3
0000 0000	1010 0100	1000 0000		[10101] 取址(NOP)2
0000 0000	1010 1000	0001 0001		[10110] STO2 case1 
0000 0000	0101 1000	0001 0001		[10111] STO2 case2 
0000 0000	0100 1000	0001 1100		[11000] ADD\SUB\AND\OR\XOR 2(case1) 
0000 0000	0101 1100	0001 0100		[11001] ADD\SUB\AND\OR\XOR 2(case2) 
0000 0000	1010 1000	0001 1101		[11010] LAD2 case1 
0000 0000	0101 1000	0001 1101		[11011] LAD2 case2
0000 0000	1010 1100	0001 0100		[11100] ADD\SUB\AND\OR\XOR 3(case1) 
0000 0000	0010 0010	0100 0000		[11101] LAD3 
0000 0000 	1010 1110	0100 0000		[11110] 中断响应2\JMP2 case1 
0000 0000	1101 1111	0100 0000		[11111] JMP2 case2 
